2026-02-19 04:30:19,322 DEBUG Using proactor: IocpProactor
Creating AudioSeparator...
2026-02-19 04:30:24,225 INFO Separator version 0.41.1 instantiating with output_dir: test_sep_output, output_format: mp3
2026-02-19 04:30:24,225 INFO Using model directory from model_file_dir parameter: /tmp/audio-separator-models/
2026-02-19 04:30:24,225 INFO Operating System: Windows 10.0.26100
2026-02-19 04:30:24,258 INFO System: Windows Node: Lap-33 Release: 11 Machine: AMD64 Proc: AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
2026-02-19 04:30:24,259 INFO Python Version: 3.13.3
2026-02-19 04:30:24,259 INFO PyTorch Version: 2.10.0+cpu
2026-02-19 04:30:24,321 INFO FFmpeg installed: ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
2026-02-19 04:30:24,326 INFO ONNX Runtime GPU package installed with version: 1.24.1
2026-02-19 04:30:24,327 INFO ONNX Runtime CPU package installed with version: 1.22.1
2026-02-19 04:30:24,328 INFO No hardware acceleration could be configured, running in CPU mode
Running separate_stems...
2026-02-19 04:30:24,329 INFO Separating stems for test_wav.wav using Hybrid (MDX + Demucs)
2026-02-19 04:30:24,329 INFO Loading MDX model: Kim_Vocal_2.onnx
2026-02-19 04:30:24,329 INFO Loading model Kim_Vocal_2.onnx...
2026-02-19 04:30:24,394 INFO Hash of model file /tmp/audio-separator-models/Kim_Vocal_2.onnx is 970b3f9492014d18fefeedfe4773cb42
2026-02-19 04:30:24,936 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Erf', version=13)
AdaptBlockInfo(insts=((0, {}), (2, {}), (4, {'res': '$x4.0'}), (6, {'res': '$const6.1.1'}), (8, {'index': '$const6.1.1', 'target': '$x4.0', 'res': '$8binary_subscr.2'}), (12, {'res': '$x12.3'}), (14, {'res': '$const14.4.2'}), (16, {'index': '$const14.4.2', 'target': '$x12.3', 'res': '$16binary_subscr.5'}), (20, {'lhs': '$8binary_subscr.2', 'rhs': '$16binary_subscr.5', 'res': '$20compare_op.6'}), (24, {'res': '$x24.7'}), (26, {'res': '$const26.8.1'}), (28, {'index': '$const26.8.1', 'target': '$x24.7', 'res': '$28binary_subscr.9'}), (32, {'res': '$x32.10'}), (34, {'res': '$const34.11.3'}), (36, {'index': '$const34.11.3', 'target': '$x32.10', 'res': '$36binary_subscr.12'}), (40, {'lhs': '$28binary_subscr.9', 'rhs': '$36binary_subscr.12', 'res': '$40compare_op.13'}), (44, {'op': '&', 'lhs': '$20compare_op.6', 'rhs': '$40compare_op.13', 'res': '$binop_and_44.14'}), (48, {'retval': '$binop_and_44.14', 'castval': '$48return_value.15'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
2026-02-19 04:30:33,614 DEBUG label 0:
    x = arg(0, name=x)                       ['x']
    $const6.1.1 = const(int, 0)              ['$const6.1.1']
    $8binary_subscr.2 = getitem(value=x, index=$const6.1.1, fn=<built-in function getitem>) ['$8binary_subscr.2', '$const6.1.1', 'x']
    $const14.4.2 = const(int, -1)            ['$const14.4.2']
    $16binary_subscr.5 = getitem(value=x, index=$const14.4.2, fn=<built-in function getitem>) ['$16binary_subscr.5', '$const14.4.2', 'x']
    $20compare_op.6 = $8binary_subscr.2 < $16binary_subscr.5 ['$16binary_subscr.5', '$20compare_op.6', '$8binary_subscr.2']
    $const26.8.1 = const(int, 0)             ['$const26.8.1']
    $28binary_subscr.9 = getitem(value=x, index=$const26.8.1, fn=<built-in function getitem>) ['$28binary_subscr.9', '$const26.8.1', 'x']
    $const34.11.3 = const(int, 1)            ['$const34.11.3']
    $36binary_subscr.12 = getitem(value=x, index=$const34.11.3, fn=<built-in function getitem>) ['$36binary_subscr.12', '$const34.11.3', 'x']
    $40compare_op.13 = $28binary_subscr.9 <= $36binary_subscr.12 ['$28binary_subscr.9', '$36binary_subscr.12', '$40compare_op.13']
    $binop_and_44.14 = $20compare_op.6 & $40compare_op.13 ['$20compare_op.6', '$40compare_op.13', '$binop_and_44.14']
    $48return_value.15 = cast(value=$binop_and_44.14) ['$48return_value.15', '$binop_and_44.14']
    return $48return_value.15                ['$48return_value.15']

C:\Python313\python.e
xe : 
At line:1 char:1
+ C:\Python313\python
.exe test_sep.py 
2>&1 | Out-File 
-FilePath test_se ...
+ ~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo   
           : NotSpe  
  cified: (:String   
 ) [], RemoteExce    
ption
    + FullyQualified 
   ErrorId : Native  
  CommandError
 
  0%|          | 0/2 
[00:00<?, ?it/s]
 50%|#####     | 1/2 
[00:21<00:21, 
21.80s/it]
100%|##########| 2/2 
[00:44<00:00, 
22.29s/it]
100%|##########| 2/2 
[00:44<00:00, 
22.22s/it]

  0%|          | 0/2 
[00:00<?, ?it/s]
 50%|#####     | 1/2 
[00:00<00:00,  
1.61it/s]
100%|##########| 2/2 
[00:01<00:00,  
1.94it/s]
100%|##########| 2/2 
[00:01<00:00,  
1.88it/s]
2026-02-19 04:31:20,232 INFO Saving Instrumental stem to test_wav_(Instrumental)_Kim_Vocal_2.mp3...
2026-02-19 04:31:24,440 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:31:24,440 INFO Using pydub for writing.
2026-02-19 04:31:24,463 INFO Writing output with 16-bit depth
2026-02-19 04:31:24,497 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp8scxo8w5', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpwqhg6urg'])
2026-02-19 04:31:25,562 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:31:25,611 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:31:25,611 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:31:25,611 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:31:25,611 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 000001b0611f5900] Guessed Channel Layout: stereo'
2026-02-19 04:31:25,612 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp8scxo8w5':"
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:31:25,612 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:31:25,613 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:31:25,613 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:31:25,613 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpwqhg6urg':"
2026-02-19 04:31:25,613 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:31:25,613 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:31:25,613 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:31:25,613 DEBUG subprocess output: b'      Metadata:'
2026-02-19 04:31:25,613 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:31:25,613 DEBUG subprocess output: b'[out#0/mp3 @ 000001b06116a800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
2026-02-19 04:31:25,614 DEBUG subprocess output: b'size=      81KiB time=00:00:02.00 bitrate= 330.4kbits/s speed=12.3x'
2026-02-19 04:31:25,621 INFO Saving Vocals stem to test_wav_(Vocals)_Kim_Vocal_2.mp3...
2026-02-19 04:31:25,626 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:31:25,626 INFO Using pydub for writing.
2026-02-19 04:31:25,627 INFO Writing output with 16-bit depth
2026-02-19 04:31:25,644 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp_lcpos8x', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpuw7q4y_l'])
2026-02-19 04:31:26,073 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:31:26,073 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:31:26,073 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:31:26,073 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:31:26,073 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:31:26,073 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:31:26,073 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:31:26,073 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 000001c6d76e5900] Guessed Channel Layout: stereo'
2026-02-19 04:31:26,074 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp_lcpos8x':"
2026-02-19 04:31:26,074 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:31:26,074 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:31:26,074 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpuw7q4y_l':"
2026-02-19 04:31:26,074 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:31:26,075 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:31:26,075 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:31:26,075 DEBUG subprocess output: b'      Metadata:'
2026-02-19 04:31:26,075 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:31:26,075 DEBUG subprocess output: b'[out#0/mp3 @ 000001c6d765a800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
2026-02-19 04:31:26,075 DEBUG subprocess output: b'size=      81KiB time=00:00:02.00 bitrate= 330.4kbits/s speed=15.1x'
2026-02-19 04:31:31,395 INFO Clearing input audio file paths, sources and stems...
2026-02-19 04:31:31,396 INFO Separation duration: 00:00:59
2026-02-19 04:31:31,396 INFO MDX Output: ['test_wav_(Instrumental)_Kim_Vocal_2.mp3', 'test_wav_(Vocals)_Kim_Vocal_2.mp3']
2026-02-19 04:31:31,396 INFO Vocals stem: test_wav_(Vocals)_Kim_Vocal_2.mp3, Instrumental stem: test_wav_(Instrumental)_Kim_Vocal_2.mp3
2026-02-19 04:31:31,784 INFO Vocals saved to test_sep_output\test_vocals.mp3
2026-02-19 04:31:31,787 INFO Loading Demucs model: htdemucs_6s.yaml
2026-02-19 04:31:31,787 INFO Loading model htdemucs_6s.yaml...
2026-02-19 04:31:31,899 DEBUG Starting new HTTPS connection (1): dl.fbaipublicfiles.com:443
2026-02-19 04:31:34,208 DEBUG https://dl.fbaipublicfiles.com:443 "GET /demucs/hybrid_transformer/5c90dfd2-34c22ccb.th HTTP/1.1" 200 54996327

  0%|          | 
0.00/55.0M [00:00<?, 
?iB/s]
  0%|          | 
73.7k/55.0M 
[00:00<01:17, 
707kiB/s]
  1%|          | 
385k/55.0M 
[00:00<00:26, 
2.07MiB/s]
  3%|2         | 
1.45M/55.0M 
[00:00<00:09, 
5.88MiB/s]
  5%|5         | 
2.85M/55.0M 
[00:00<00:05, 
9.04MiB/s]
  8%|7         | 
4.24M/55.0M 
[00:00<00:04, 
10.8MiB/s]
 10%|#         | 
5.71M/55.0M 
[00:00<00:04, 
12.1MiB/s]
 13%|#2        | 
7.14M/55.0M 
[00:00<00:03, 
12.8MiB/s]
 16%|#5        | 
8.54M/55.0M 
[00:00<00:03, 
13.1MiB/s]
 18%|#7        | 
9.88M/55.0M 
[00:00<00:03, 
13.2MiB/s]
 21%|##        | 
11.3M/55.0M 
[00:01<00:03, 
13.6MiB/s]
 23%|##3       | 
12.7M/55.0M 
[00:01<00:03, 
13.7MiB/s]
 26%|##5       | 
14.1M/55.0M 
[00:01<00:02, 
13.8MiB/s]
 28%|##8       | 
15.6M/55.0M 
[00:01<00:02, 
14.0MiB/s]
 31%|###       | 
17.0M/55.0M 
[00:01<00:02, 
14.0MiB/s]
 33%|###3      | 
18.4M/55.0M 
[00:01<00:02, 
14.1MiB/s]
 36%|###6      | 
19.8M/55.0M 
[00:01<00:02, 
14.1MiB/s]
 39%|###8      | 
21.3M/55.0M 
[00:01<00:02, 
14.1MiB/s]
 41%|####1     | 
22.7M/55.0M 
[00:01<00:02, 
14.1MiB/s]
 44%|####3     | 
24.1M/55.0M 
[00:01<00:02, 
14.2MiB/s]
 46%|####6     | 
25.6M/55.0M 
[00:02<00:02, 
14.0MiB/s]
 49%|####9     | 
27.0M/55.0M 
[00:02<00:01, 
14.2MiB/s]
 52%|#####1    | 
28.4M/55.0M 
[00:02<00:01, 
14.1MiB/s]
 54%|#####4    | 
29.9M/55.0M 
[00:02<00:01, 
14.1MiB/s]
 57%|#####6    | 
31.3M/55.0M 
[00:02<00:01, 
14.1MiB/s]
 59%|#####9    | 
32.7M/55.0M 
[00:02<00:01, 
14.1MiB/s]
 62%|######2   | 
34.1M/55.0M 
[00:02<00:01, 
14.1MiB/s]
 65%|######4   | 
35.5M/55.0M 
[00:02<00:01, 
14.1MiB/s]
 67%|######7   | 
36.9M/55.0M 
[00:02<00:01, 
14.1MiB/s]
 70%|######9   | 
38.4M/55.0M 
[00:02<00:01, 
14.2MiB/s]
 72%|#######2  | 
39.8M/55.0M 
[00:03<00:01, 
14.1MiB/s]
 75%|#######4  | 
41.2M/55.0M 
[00:03<00:00, 
14.1MiB/s]
 78%|#######7  | 
42.6M/55.0M 
[00:03<00:00, 
14.1MiB/s]
 80%|########  | 
44.1M/55.0M 
[00:03<00:00, 
14.0MiB/s]
 83%|########2 | 
45.6M/55.0M 
[00:03<00:00, 
14.3MiB/s]
 85%|########5 | 
47.0M/55.0M 
[00:03<00:00, 
14.3MiB/s]
 88%|########8 | 
48.4M/55.0M 
[00:03<00:00, 
14.2MiB/s]
 91%|######### | 
49.9M/55.0M 
[00:03<00:00, 
14.1MiB/s]
 93%|#########3| 
51.3M/55.0M 
[00:03<00:00, 
14.2MiB/s]
 96%|#########5| 
52.7M/55.0M 
[00:03<00:00, 
14.2MiB/s]
 98%|#########8| 
54.1M/55.0M 
[00:04<00:00, 
14.1MiB/s]
100%|##########| 
55.0M/55.0M 
[00:04<00:00, 
13.1MiB/s]
2026-02-19 04:31:38,625 DEBUG Starting new HTTPS connection (1): github.com:443
2026-02-19 04:31:39,964 DEBUG https://github.com:443 "GET /TRvlvr/model_repo/releases/download/all_public_uvr_models/htdemucs_6s.yaml HTTP/1.1" 302 0
2026-02-19 04:31:39,998 DEBUG Starting new HTTPS connection (1): release-assets.githubusercontent.com:443
2026-02-19 04:31:41,055 DEBUG https://release-assets.githubusercontent.com:443 "GET /github-production-release-asset/514182217/b0684f8b-df41-4b71-98bb-673874f5e6fd?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-19T10%3A09%3A19Z&rscd=attachment%3B+filename%3Dhtdemucs_6s.yaml&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-19T09%3A09%3A07Z&ske=2026-02-19T10%3A09%3A19Z&sks=b&skv=2018-11-09&sig=%2FI2hlQtyo7WY62fzW%2FMON7uULSa6GOCkGv17xoM30iE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MTQ5Mzc5OSwibmJmIjoxNzcxNDkzNDk5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.5XMKkC-WN_LkXz529CCawVeJvLfNkEzrlJ_2dpHjS1Q&response-content-disposition=attachment%3B%20filename%3Dhtdemucs_6s.yaml&response-content-type=application%2Foctet-stream HTTP/1.1" 200 21

  0%|          | 
0.00/21.0 [00:00<?, 
?iB/s]
100%|##########| 
21.0/21.0 
[00:00<00:00, 
16.8kiB/s]
2026-02-19 04:31:42,679 INFO Demucs Separator initialisation complete
2026-02-19 04:31:43,068 INFO Load model duration: 00:00:11
2026-02-19 04:31:43,068 INFO Running Demucs separation on test_wav_(Instrumental)_Kim_Vocal_2.mp3
2026-02-19 04:31:43,068 INFO Processing file: test_sep_output\test_wav_(Instrumental)_Kim_Vocal_2.mp3
2026-02-19 04:31:43,069 INFO Starting separation process for audio_file_path: test_sep_output\test_wav_(Instrumental)_Kim_Vocal_2.mp3
2026-02-19 04:31:43,101 INFO Input audio subtype: n/a
2026-02-19 04:31:43,102 WARNING Unknown audio subtype n/a, defaulting to 16-bit output
2026-02-19 04:31:43,102 INFO Detected input bit depth: 16-bit

  0%|          | 0/1 
[00:00<?, ?it/s]
100%|##########| 1/1 
[00:13<00:00, 
13.66s/it]
100%|##########| 1/1 
[00:13<00:00, 
13.66s/it]

  0%|          | 0/1 
[00:00<?, ?it/s]
100%|##########| 1/1 
[00:11<00:00, 
11.85s/it]
100%|##########| 1/1 
[00:11<00:00, 
11.85s/it]
2026-02-19 04:32:11,890 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:32:11,890 INFO Using pydub for writing.
2026-02-19 04:32:11,891 INFO Writing output with 16-bit depth
2026-02-19 04:32:11,895 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpb26qmnkz', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpvnfjfmm3'])
2026-02-19 04:32:12,256 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:32:12,256 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:32:12,256 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:32:12,256 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:32:12,256 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:32:12,256 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 000001cbb9675900] Guessed Channel Layout: stereo'
2026-02-19 04:32:12,257 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpb26qmnkz':"
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:32:12,257 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:32:12,258 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:32:12,258 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpvnfjfmm3':"
2026-02-19 04:32:12,258 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:32:12,258 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:32:12,258 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:32:12,258 DEBUG subprocess output: b'      Metadata:'
